year,temperature,co2_level,gdp,emission
1998,19.511725983976255,589.7454809213939,24092.812496103812,84.74831390848883
1998,20.245297361117466,594.8835239719726,29001.393446484395,74.91250206289833
1998,19.521555743836853,596.1643412692454,82985.23587394928,68.17816657356009
1998,19.693872673103005,594.9580553630092,42176.96558274168,77.02740758677255
1998,19.903814070227217,596.2665692348373,20413.149179553224,62.05326240745311
1998,20.374725506115873,597.521122095342,21011.41381728666,84.9034866069167
1998,19.836250150676833,593.9273488094587,29352.396466565944,73.64186507873532
1998,19.256021844134693,595.6187590764232,55989.77824480521,72.02961365481619
1998,19.59699262694314,596.9568900160058,31605.658790058806,76.95271931501306
1998,19.825484963559735,600.1493027456327,30331.726085733382,78.26410614324774
1998,20.030731388732676,605.6472149355233,21671.914617749066,61.8598808932252
1998,20.283955493481162,609.7003449946188,36040.75914696444,79.83463158799486
1998,20.023943132691915,610.9625676135092,45898.271759453,66.90664727905113
1999,20.220069981272417,610.5495157960258,27180.701929507763,80.9966478119496
1999,20.446606217921758,617.4962354025256,42415.668775075574,85.24499463952272
1999,20.169430508908576,619.4146722705545,70063.47743078147,85.47237311782531
1999,21.182317764480953,621.2425308543804,23417.941146701196,78.0048747894152
1999,21.499234224936846,622.9942806801605,31113.951165532035,78.10124118591857
1999,20.98358247633552,625.1904502016962,25077.01050333581,67.00404252629257
1999,21.391859280652437,626.7017293778483,43615.00164826211,87.1161696333777
1999,20.984518445538775,627.3544053640878,32926.802614094675,70.98011244726274
1999,21.458060747410002,628.0606874816069,35100.71776749914,79.10600493837842
1999,22.117358536913706,629.795180941175,43985.940791766,72.36017148463908
1999,21.78701737773785,630.5083313989074,27561.982938826706,67.51451439430315
1999,22.34870544236001,630.8826398335532,56992.46318919448,83.94283168066059
1999,22.63509590582826,632.895500288937,31422.317561830718,66.51016121672633
1999,23.126125985825503,634.1855458540952,22578.824173839777,89.8853118562122
1999,24.15452247715248,638.9935318312606,37855.93676744582,76.31662040187865
1999,24.111828419151045,635.4915922144746,43644.49768885932,66.32590209211541
1999,23.814960336972298,639.4746059183194,25713.673171935654,83.9297897783047
2000,23.450203122159536,643.7667763033147,49192.47470770043,68.92609866635738
2000,23.122297979676816,641.4199958384984,55489.784690467495,77.08917869483626
2000,23.163747124969767,642.5346206503377,24863.209393556965,92.14668745580362
2000,23.414323112378085,643.5917389183462,81585.45683422608,70.52941218520647
2000,23.632668512043097,642.5767155289104,22274.758855707583,97.28271942784484
2000,24.126260136561108,642.8210821537288,23384.994744720138,68.90891898054308
2000,24.212761082500062,642.3999304627971,23054.247504013576,77.16856653849484
2000,25.01952812107872,647.7044713496443,53663.28671276199,94.54425849779406
2000,24.967199704459745,651.3758281359393,35932.43582802055,79.99283376076585
2000,26.407284287754553,655.7189383259276,22474.964393754555,72.6472043190869
2000,26.800117961637056,658.962282454014,28705.942923348077,82.00478941022351
2000,26.451539183428913,658.5041789115796,34329.29503321943,79.62584522685025
2000,25.99609293439836,659.2551383790201,21307.31038000486,100.46594885490903
2000,26.31732914201995,662.0338875014759,52109.081605134095,81.69154770444952
2000,26.285597749357024,661.389631883692,44414.29826680412,98.60095370885655
2000,26.72259799640307,664.6156287440367,30554.229921227543,103.0294914573465
2000,27.039216808689844,665.9349779477204,71226.37884575131,86.81272237272911
2001,27.082802352361405,666.9853363326213,28113.11340544092,104.18297525349159
2001,26.739405493327205,670.2072562690282,82131.28064676761,85.65100256539525
2001,26.06198188098427,672.8957828920004,36535.69057452033,106.92087136985285
2001,25.918724404950762,673.9738505603622,35104.365642402816,75.72600464774595
2001,26.426923802112498,678.0925101670907,22722.01693559952,97.39041180413606
2001,26.6139706741776,677.7303835118909,52046.87936132084,90.60677799418569
2001,26.071101284821605,680.7622547257794,28365.867970253377,87.22316474359144
2001,26.237691747747196,683.7484572417161,22655.236167240266,96.093527085725
2001,26.510350437611613,684.9293643630881,20190.315036844033,99.265849844045
2001,26.14842171951105,687.3816304075724,32306.381625708134,73.90152926230525
2001,26.30528427248381,686.6794032548019,31242.576719877547,80.38664793783919
2001,26.414388631706814,690.3274572932156,39059.89767120641,101.15184030769859
2001,25.9229034827915,691.7576530203296,53144.35408603142,100.27526921800269
2001,26.181797162965644,692.5122069792916,21241.052002708242,112.06385736475639
2001,26.54218942614976,696.4102254309654,39723.36940640889,104.6176288089222
2001,27.163715047737398,696.8015380498798,23112.964912329036,112.3222441637759
2001,27.77061607375485,695.7846154571528,49297.63778852837,103.48179496423755
2002,27.161781389776305,694.4713571101049,45644.13821916506,88.37487316954264
2002,26.772868869818744,697.4833770127963,31673.837514486506,81.31192255449687
2002,27.110386503423072,696.7225183078037,38580.67914968094,107.64839752726247
2002,27.447279478879178,702.0321066717725,25660.822259170945,102.53352081972969
2002,27.784803322032204,699.6682478560049,29556.264301841926,79.40652616579494
2002,29.79116906735956,704.8611605925851,45859.00858938444,92.37035927651898
2002,30.156614322706144,707.0831955269903,29222.394776361238,115.7583644952606
2002,30.804397142796443,708.6897693032495,26642.791942798343,98.08256960198827
2002,31.361398024543043,709.3999311296316,30224.578311272962,95.60753153398632
2002,31.767093650195942,711.9982033583358,46425.66492901136,97.24605064491018
2002,31.68945902787577,713.7229339534861,26124.217106965007,87.67612540762688
2002,32.148943638122404,717.7295377175191,22863.078784119432,94.75361814807194
2002,31.842531030853618,719.7579930148431,38672.652226029255,94.98550852232697
2002,31.80412172748361,721.8585965377669,46228.621599273465,82.65841608975973
2002,31.64143995356906,722.9313721133392,21591.036141471326,111.62892562981276
2002,31.76237702326222,724.617480865897,24114.06827462203,98.47759981294213
2002,32.99970630659898,727.0330844036812,22296.778010912527,115.05907622510067
2003,32.1460737103031,725.4127476183678,26414.312923340844,116.76950559166475
2003,32.56920380549036,724.5163767741565,28977.130218803184,91.14036478732484
2003,31.842845869895534,727.8029049622019,40724.16041725734,110.04755327109102
2003,31.686879937000818,729.9446358384578,35796.59488303252,102.72387430931474
2003,32.3113552354845,731.3766691657524,34550.459230233966,120.08712767983616
2003,32.42349524503223,733.2135370318831,26516.650571104565,92.75070002183288
2003,31.964622856067578,735.7087004426065,47625.04767551462,112.47422588953825
2003,31.686971001437595,736.4291810819877,29559.64766065889,110.25036903685056
2003,32.10676987590493,736.6725716311832,78023.63624892337,98.0167079131645
2003,31.821586560046367,738.8642621413785,35082.65565514659,91.43860591666794
2003,32.009815854837356,738.7075165861485,22024.66785771538,113.46875705292699
2003,32.112601774789255,741.3240220975774,36913.39916766133,117.59900722664192
2003,31.86680160098635,739.7188548891017,25897.950453794154,100.52344733646297
2003,33.01877364564901,743.577166163753,37391.07296037329,114.98264421797703
2003,33.41573315680802,746.3223611285791,21082.773576043164,104.98132903260657
2003,32.48316186347921,748.6344205972068,22883.422856886824,119.90331012972823
2003,32.65638902086393,752.3998025650978,49041.785765271954,97.39453136770983
2004,32.40549578847973,757.5307514540231,23865.628149601773,128.65594402268223
2004,32.91171245587785,761.3594915840592,47213.861181692475,102.63543641061437
2004,32.595452086661496,759.4777431213961,24912.48709068121,106.51302542951775
2004,32.61808386592804,758.7185891879246,35445.33151625352,92.86069448698387
2004,32.950577505418266,759.2689520325332,37769.93552644458,95.46146066459328
2004,33.46345510250333,761.1211341329549,30781.737219328243,113.83828829968164
2004,32.94330689897544,763.9564521738932,25464.358252834732,102.79068540736333
2004,32.85605628105497,764.3049645475862,23586.128902470286,128.5704274817584
2004,32.69858362547449,766.4784980765404,20506.289288158412,91.6837198538221
2004,32.451919009187634,766.7677322118337,25434.92917851814,108.42752822676445
2004,33.41464612932818,767.3446966058498,35883.496191383296,106.96438259319426
2004,33.697136984808665,766.3313744121533,61783.241688640606,92.35693792292165
2004,33.14669500764114,766.2849079199316,50742.93899144599,97.58538124260946
2004,33.68562598116853,765.3815387086989,41790.66537121067,111.50114185214572
2004,34.82670407967484,765.2297922027442,43299.22015120552,114.9633385315455
2004,35.42293670995042,769.1370757959598,36403.6952588251,111.37114343403049
2004,34.74325172697341,769.0382780182961,24522.392199459053,118.01551808289882
2005,34.58113469054028,776.1030421479708,55658.82638292636,121.0473504681533
2005,35.29459026513359,778.8896779497326,36663.263261301036,94.4759058631226
2005,35.0207555323242,781.0593501971223,32329.737318295705,116.34225787530983
2005,35.32266524639732,781.1426346367599,21764.69296826397,140.14506620433465
2005,35.78998227311199,784.3432543955779,28887.465850759058,119.51223265987471
2005,35.40651703732294,784.9919787431024,29252.747372044934,127.64033429072113
2005,35.45675435929204,787.0359983723931,49988.797877854464,110.59916969629678
2005,33.916120689257504,793.9561674489307,31866.303484786462,133.3304500110968
2005,33.48392686859036,795.5640476494814,27180.23084671368,133.41633877111775
2005,33.43764279289378,799.6625943020529,76454.25740528508,121.76428154046927
2005,32.89375120191136,800.056241451801,21760.15699440138,143.6958620649757
2005,33.78995685387717,801.786264470807,28236.960479770023,102.94322065541448
2005,33.15488616489685,807.1278657420781,20643.99887460322,97.78739038614175
2005,33.01486392154836,807.6739316265026,40200.57424494719,134.50391274917806
2005,33.160234210191405,813.0988287424965,57529.55046745817,137.16583652824983
2005,33.96087085472446,816.3143326134075,24928.33872371029,104.21642097440024
2005,33.32293977913474,816.9893990616189,49315.05943269245,111.8902961928752
2006,33.98452165521223,820.0542145397299,25184.29201877449,99.6991727123581
2006,34.06963818572202,823.7993234389834,56248.096769209566,113.6057715102765
2006,33.658883860198046,826.8429433634178,41034.033374182545,138.22311396385976
2006,33.96993559732968,825.5024939236368,44514.16650764657,125.94967516835902
2006,34.14946544511642,825.8482195719871,20272.559696212465,118.48216033775489
2006,33.92935700653702,827.153182300884,69375.87458654595,120.166613876579
2006,34.044258049032024,828.804315442684,39456.185782470246,101.76698207448312
2006,33.93160125060115,831.8456596377854,25452.280420965846,117.2253905272389
2006,34.06835992322677,834.0010616396519,46526.03557407361,135.36108934761828
2006,34.4794252604873,833.1303729222317,24959.286164109788,152.5455713441529
2006,35.35243366855997,835.6907686242437,50924.47696121625,146.72237811905353
2006,34.81352591914654,838.7119401148113,21791.560137216413,104.84141822965402
2006,35.96004260647468,841.6315210106734,38245.0325006628,150.36332083423432
2006,35.06399870671343,845.5930824617826,31670.72556450883,144.37958916874447
2006,35.06810615919564,849.0609267708803,21522.759822897642,144.0654008916795
2006,35.44226476243793,851.7792869293372,24153.97752332452,127.90435389957902
2006,35.66276069630544,853.4389555064199,20187.22412712542,124.8488632665288
2007,35.43141093639514,851.9170336393879,29488.34564990423,119.6716707095727
2007,35.407349811216505,854.5762700776531,25377.261422557916,107.77125410633226
2007,35.24084934388709,856.7916454519793,33682.89275623358,117.27441971768071
2007,35.02616696541499,859.1348031263701,25291.05079917855,118.5989814783436
2007,35.530968013925495,858.3813059747295,25348.39093437011,131.78268349592764
2007,35.78947575690802,858.019192893913,40391.468342405395,146.22114433407904
2007,35.52302095927769,861.9254986005787,20740.10439859933,132.02455111960182
2007,36.05282089699432,863.6463882928655,54979.43543286768,110.38114246819362
2007,36.286470657432616,866.8093896876107,48684.91297421114,159.02371446217617
2007,36.772901716852104,868.6660264398716,36530.48269270118,158.77898758733193
2007,37.16771613781391,870.5255387188631,33492.2996011451,150.83211777053654
2007,36.83321863235287,874.2021063308151,53426.43335664584,162.23434889975863
2007,36.63312811225438,874.9700168743803,23074.58564125983,138.7097525369501
2007,37.08677491481602,876.9622584282623,21233.926404861537,161.92400973363152
2007,37.47196004753275,877.8377078508522,24106.888100514785,113.58178534185048
2007,37.541509250550675,878.7687153959876,43740.35353794101,129.9861960105084
2007,37.68017294220506,879.9503711490503,20529.283152429896,122.39334065819448
2008,38.399005390099276,882.1946386923177,33113.089088293505,121.12698448123955
2008,38.18321969568136,883.0371414489907,100848.32163290125,118.43158697161498
2008,38.53676838626638,887.3486537001378,49037.50615753654,145.83612944072684
2008,38.51567206004943,887.3594390956988,31054.783580132265,155.27668597655327
2008,38.48683145843582,888.7856958073761,20986.34348228797,144.3470003622245
2008,39.11621988442942,889.7062336908277,46701.03731490109,120.75271009960603
2008,39.60892805892344,894.4001894595352,33706.103863155586,159.0262019625353
2008,40.09568287692375,896.5932990125584,21831.378909542258,149.71502638966635
2008,40.82842228050092,900.4569880914956,21478.37694611692,136.02636141351442
2008,40.918924201317296,899.2858673454217,56057.115961765085,152.32137680372935
2008,41.33990068696478,901.6199678771602,36593.63166032077,128.79938934127446
2008,41.264767308668056,905.1992294684071,46516.554792836076,133.94952146128955
2008,41.50685048491228,907.1637974469579,51676.85556132412,166.89042496953522
2008,41.52177895772843,911.0947581970886,32721.5050559738,131.33998266031494
2008,41.65027694022479,911.8601812968878,30929.94764467368,142.04376300134967
2008,42.02785545294325,916.478876177259,28443.035631418614,166.85198837750426
2008,41.69874511132652,922.8766724244975,25717.733301700748,156.73096121617388
2009,42.82493874916924,923.9509953036182,28553.220348247007,119.81679755638092
2009,42.401930058419396,924.8599902608167,42300.31887000089,125.12139414697558
2009,41.874835752025525,929.5667592150521,33816.66361725665,116.84038595641312
2009,42.533891188775556,934.5259035065135,53457.216584440044,153.2230793899049
2009,43.00972253575703,935.280183452207,28788.08785882916,142.9001266255253
2009,43.40178244428311,936.2398098180153,34012.60443147933,124.63494923646147
2009,43.79595519891525,937.4762406002942,34966.886895363896,173.4202795748433
2009,43.86983181249179,936.5873395782256,33436.19195989269,149.1804626579199
2009,43.50120462674887,936.5500356852572,38191.86218829467,132.89672798679865
2009,43.61910690584574,936.341754151753,24065.98279574919,148.56880913692967
2009,43.36052605008968,936.6061590215447,30772.783953536207,160.11285300934932
2009,43.92808591679856,938.3367892467712,21650.986902174962,124.4288229387111
2009,43.93455722604749,940.6052187118443,27280.081062485893,136.59472787615775
2009,43.60180862765123,945.5062196974724,30031.709130031297,168.79925071107542
2009,43.52111570682473,945.3095116159948,35842.961463789325,148.21830280382488
2009,43.80758143396255,949.0781564129479,65096.15196847914,153.74442702006766
2009,43.60571915756056,950.4501787244969,33768.7958649965,147.31533058383724
2010,43.274608959777346,952.1512513051921,40414.892395348885,124.13154050616888
2010,43.4764525655233,955.3008902895253,30586.37733283516,131.87912042320704
2010,43.67893585107767,954.8554462464008,35081.093370761024,149.43601419319793
2010,43.5054642633921,957.4202657387689,21103.60367744195,135.66246767071235
2010,43.34994511058294,959.553170155195,24403.320858277086,126.44744524620906
2010,43.54597007926175,962.3380726832113,26737.801410642358,175.3511650898264
2010,42.90192790851309,964.7164099710269,29593.90724850813,183.3959684915216
2010,42.27819602132482,971.4270102508486,20700.852260035117,172.5876605379416
2010,41.998973910698595,971.951530282346,22262.76365806996,176.3232310709995
2010,41.97225033484267,972.6895363723423,24861.33881155012,138.82047618254975
2010,42.20770411764167,973.2432553194928,73384.98348847387,183.3763819661839
2010,43.02538222611645,973.9323010811723,26037.35072966168,135.95042710955673
2010,43.53421203771746,974.4575268265593,29867.889539431264,183.30474262623915
2010,43.534242772735745,978.6355598887744,23274.163256684646,186.75153255785267
2010,43.6047346687844,983.2765683847541,34154.16087709874,169.34442115736607
2010,43.1834699864655,983.9350757972552,24941.80141867118,185.71956356445568
2010,43.2542134184693,984.0703646510467,23478.84047823875,160.32011782617278
2011,43.189884099009234,986.8131957638195,30902.81283986631,141.44631729970715
2011,43.43124337917828,987.5087496752576,20082.815179059646,152.51229288419756
2011,43.097627907402114,990.5746133107687,20115.403284056003,162.78249709056416
2011,43.4373011645227,992.7804593524712,23709.02355301146,130.44296625248666
2011,44.28367062102399,991.5489711224767,20561.188487572937,165.60561811269977
2011,44.309290546795566,996.4439815251368,21714.770287441494,188.78642369453672
2011,44.59014640784503,1001.8357368713279,26206.85965107546,138.78570070281606
2011,45.01521840370059,1002.4101594903591,44336.75914138469,177.81274051417566
2011,44.89460816775767,1003.4347563704871,32731.186138869693,185.56440987358326
2011,45.08665440866288,1005.806487151937,30782.136514820937,188.31047377529217
2011,45.17295060905378,1008.275400731911,25211.24385554971,189.50387773911368
2011,45.30178865832819,1011.3924892772566,60269.48515379324,161.6897430814703
2011,44.99528376640046,1017.2128983547892,27587.945398620024,191.08146977496327
2011,45.087538853529935,1018.6590038998011,21366.815151748633,177.34612205147656
2011,45.41653799915265,1018.8624094107241,34398.40964314931,139.82540120664567
2011,46.222109803050174,1017.9037709546951,21812.839173059943,160.20416662486465
2011,46.78174521609278,1018.2419108748113,26351.911661348982,175.7283489906372
2012,47.93833644484856,1019.9756569290637,30621.230445796195,146.0371486700626
2012,47.634662663404534,1025.3647726560994,51098.61503448375,171.94918940537238
2012,48.150822981764875,1026.1295500580268,30204.843869839293,173.85383447175258
2012,48.32249398463405,1028.3771259613047,38172.95768138765,141.6170280763126
2012,49.49739545124289,1030.1442801691592,94040.23612967166,168.189875781243
2012,49.17324630856531,1034.3210667160554,22114.627488739723,182.7833679288059
2012,48.83338538747492,1041.1749315678026,24818.200745703525,165.40038746297697
2012,48.61368906475291,1041.913194021962,27527.395472547123,133.3840132906427
2012,47.63174120259801,1042.7343151369255,28218.26278282196,134.02239518693978
2012,47.44886369175763,1046.6226368910638,27940.47316109424,157.44257141714502
2012,47.14929736098078,1049.7864198703164,55726.21074067872,196.1898602572472
2012,47.30449425421889,1055.2798345217884,38778.16424254138,149.86068731921975
2012,47.55537224210747,1058.2476908924405,34043.77501447629,177.97289646228617
2012,48.57345766171541,1059.3291067108662,25552.324847440985,150.89137698244159
2012,49.128669580808435,1062.310416372251,46041.21490816567,158.0347581358206
2012,48.92021775297723,1066.3278235334167,66536.57590697234,194.06280298412707
2012,48.551010417303054,1069.7687878958113,45822.167162975995,186.529192077776
2013,48.87697000305631,1072.583335958026,20023.494968720624,143.39423442676468
2013,48.29685339954599,1076.5166853372043,35175.570276006816,167.17848784829098
2013,49.29258278247316,1080.6552765180957,20787.337212425668,140.0347984792069
2013,49.96230284283381,1085.2195945001708,24468.152348337135,171.49660498001256
2013,49.80771501678146,1088.3170142753502,20920.548403729495,184.5311892621667
2013,49.031147752236016,1089.7827781147164,33887.370021931885,146.82822979975737
2013,49.788083939318724,1091.876205487583,37403.64148167141,158.73636296338367
2013,49.81081401669242,1096.0892234205999,21823.832921852194,167.0213282221486
